Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BIN_NUMBER
    BITWISE_NOT
    BREAK
    BYTE_NUMBER
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DOT
    ENUM
    FINALLY
    GOTO
    HEXA_NUMBER
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG_NUMBER
    NATIVE
    OCTAL_NUMBER
    POT
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    TERNARY
    THIS
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> program
Rule 1     program -> class
Rule 2     class -> visibility classmodifier CLASS ID EXTENDS ID LCHAV membros RCHAV
Rule 3     class -> visibility classmodifier CLASS ID LCHAV membros RCHAV
Rule 4     class -> visibility classmodifier CLASS ID IMPLEMENTS LCHAV membros RCHAV
Rule 5     visibility -> PUBLIC
Rule 6     visibility -> PRIVATE
Rule 7     visibility -> PROTECTED
Rule 8     visibility -> <empty>
Rule 9     classmodifier -> <empty>
Rule 10    classmodifier -> ABSTRACT
Rule 11    classmodifier -> FINAL
Rule 12    classmodifier -> PACKAGE
Rule 13    membros -> membro
Rule 14    membros -> membro membros
Rule 15    membro -> atribute
Rule 16    membro -> function
Rule 17    atribute -> visibility atributemodifier type ID SEMICOLON
Rule 18    atribute -> visibility atributemodifier type ID EQUAL expression SEMICOLON
Rule 19    atributemodifier -> <empty>
Rule 20    atributemodifier -> STATIC
Rule 21    atributemodifier -> FINAL
Rule 22    function -> signature body
Rule 23    signature -> visibility atributemodifier type ID LPAREN sigparams RPAREN
Rule 24    signature -> visibility atributemodifier type brackets_expression ID LPAREN sigparams RPAREN
Rule 25    sigparams -> type ID
Rule 26    sigparams -> type ID COMMA sigparams
Rule 27    body -> LCHAV stms RCHAV
Rule 28    stms -> stm
Rule 29    stms -> stm stms
Rule 30    stm -> expression SEMICOLON
Rule 31    stm -> WHILE LPAREN expression RPAREN bodyorstm
Rule 32    stm -> DO bodyorstm WHILE LPAREN expression RPAREN SEMICOLON
Rule 33    stm -> FOR LPAREN expression_for SEMICOLON expression SEMICOLON expression RPAREN bodyorstm
Rule 34    stm -> IF LPAREN expression RPAREN bodyorstm
Rule 35    stm -> IF LPAREN expression RPAREN bodyorstm ELSE bodyorstm
Rule 36    stm -> IF LPAREN expression RPAREN bodyorstm ELSE IF bodyorstm
Rule 37    stm -> SEMICOLON
Rule 38    stm -> atributemodifier type ID SEMICOLON
Rule 39    stm -> atributemodifier type ID EQUAL expression SEMICOLON
Rule 40    stm -> RETURN expression SEMICOLON
Rule 41    stm -> RETURN SEMICOLON
Rule 42    bodyorstm -> body
Rule 43    expression_for -> type ID EQUAL expression
Rule 44    expression_for -> ID EQUAL expression
Rule 45    expression -> operator
Rule 46    expression -> call
Rule 47    expression -> FLOAT_NUMBER
Rule 48    expression -> DOUBLE_NUMBER
Rule 49    expression -> INT_NUMBER
Rule 50    expression -> STRING
Rule 51    expression -> ID
Rule 52    expression -> NEW type LPAREN params_call RPAREN
Rule 53    expression -> NEW type LBRACKET expression RBRACKET
Rule 54    operator -> expression TIMES expression
Rule 55    operator -> expression DIVIDE expression
Rule 56    operator -> expression MODULE expression
Rule 57    operator -> expression PLUS expression
Rule 58    operator -> expression MINUS expression
Rule 59    operator -> ID EQUAL expression
Rule 60    operator -> ID MINUS_EQ expression
Rule 61    operator -> ID TIMES_EQ expression
Rule 62    operator -> ID PLUS_EQ expression
Rule 63    operator -> ID DIVIDE_EQ expression
Rule 64    operator -> ID MOD_EQ expression
Rule 65    operator -> ID BITWISE_AND_EQ expression
Rule 66    operator -> ID BITWISE_OR_EQ expression
Rule 67    operator -> ID BITWISE_XOR_EQ expression
Rule 68    operator -> ID URSHIFT_EQ expression
Rule 69    operator -> ID LSHIFT_EQ expression
Rule 70    operator -> ID RSHIFT_EQ expression
Rule 71    operator -> expression LEQ expression
Rule 72    operator -> expression GEQ expression
Rule 73    operator -> expression LT expression
Rule 74    operator -> expression GT expression
Rule 75    operator -> expression NEQ expression
Rule 76    operator -> expression EQ expression
Rule 77    operator -> expression AND expression
Rule 78    operator -> expression OR expression
Rule 79    operator -> expression BITWISE_AND expression
Rule 80    operator -> expression BITWISE_OR expression
Rule 81    operator -> expression BITWISE_XOR expression
Rule 82    operator -> unaryoperatorprefx ID
Rule 83    operator -> ID unaryoperatorsufx
Rule 84    operator -> expression operatorbittobit
Rule 85    unaryoperatorprefx -> INCREMENT
Rule 86    unaryoperatorprefx -> DECREMENT
Rule 87    unaryoperatorprefx -> MINUS
Rule 88    unaryoperatorprefx -> PLUS
Rule 89    unaryoperatorprefx -> NOT
Rule 90    unaryoperatorsufx -> INCREMENT
Rule 91    unaryoperatorsufx -> DECREMENT
Rule 92    operatorbittobit -> URSHIFT
Rule 93    operatorbittobit -> LSHIFT
Rule 94    operatorbittobit -> RSHIFT
Rule 95    brackets_expression -> LBRACKET RBRACKET
Rule 96    brackets_expression -> LBRACKET INT_NUMBER RBRACKET
Rule 97    brackets_expression -> LBRACKET ID RBRACKET
Rule 98    type -> primitivetypes
Rule 99    primitivetypes -> TYPE_INT
Rule 100   primitivetypes -> TYPE_FLOAT
Rule 101   primitivetypes -> TYPE_DOUBLE
Rule 102   primitivetypes -> TYPE_BYTE
Rule 103   primitivetypes -> TYPE_BOOLEAN
Rule 104   primitivetypes -> TYPE_CHAR
Rule 105   primitivetypes -> TYPE_STRING
Rule 106   primitivetypes -> TYPE_LONG
Rule 107   primitivetypes -> TYPE_VOID
Rule 108   call -> ID LPAREN params_call RPAREN
Rule 109   call -> ID LPAREN RPAREN
Rule 110   params_call -> expression COMMA params_call
Rule 111   params_call -> expression

Terminals, with rules where they appear

ABSTRACT             : 10
AND                  : 77
ASSERT               : 
BIN_NUMBER           : 
BITWISE_AND          : 79
BITWISE_AND_EQ       : 65
BITWISE_NOT          : 
BITWISE_OR           : 80
BITWISE_OR_EQ        : 66
BITWISE_XOR          : 81
BITWISE_XOR_EQ       : 67
BREAK                : 
BYTE_NUMBER          : 
CASE                 : 
CATCH                : 
CHAR                 : 
CLASS                : 2 3 4
COMMA                : 26 110
CONST                : 
CONTINUE             : 
DECREMENT            : 86 91
DEFAULT              : 
DIVIDE               : 55
DIVIDE_EQ            : 63
DO                   : 32
DOT                  : 
DOUBLE_NUMBER        : 48
ELSE                 : 35 36
ENUM                 : 
EQ                   : 76
EQUAL                : 18 39 43 44 59
EXTENDS              : 2
FINAL                : 11 21
FINALLY              : 
FLOAT_NUMBER         : 47
FOR                  : 33
GEQ                  : 72
GOTO                 : 
GT                   : 74
HEXA_NUMBER          : 
ID                   : 2 2 3 4 17 18 23 24 25 26 38 39 43 44 51 59 60 61 62 63 64 65 66 67 68 69 70 82 83 97 108 109
IF                   : 34 35 36 36
IMPLEMENTS           : 4
IMPORT               : 
INCREMENT            : 85 90
INSTANCEOF           : 
INTERFACE            : 
INT_NUMBER           : 49 96
LBRACKET             : 53 95 96 97
LCHAV                : 2 3 4 27
LEQ                  : 71
LONG_NUMBER          : 
LPAREN               : 23 24 31 32 33 34 35 36 52 108 109
LSHIFT               : 93
LSHIFT_EQ            : 69
LT                   : 73
MINUS                : 58 87
MINUS_EQ             : 60
MODULE               : 56
MOD_EQ               : 64
NATIVE               : 
NEQ                  : 75
NEW                  : 52 53
NOT                  : 89
OCTAL_NUMBER         : 
OR                   : 78
PACKAGE              : 12
PLUS                 : 57 88
PLUS_EQ              : 62
POT                  : 
PRIVATE              : 6
PROTECTED            : 7
PUBLIC               : 5
RBRACKET             : 53 95 96 97
RCHAV                : 2 3 4 27
RETURN               : 40 41
RPAREN               : 23 24 31 32 33 34 35 36 52 108 109
RSHIFT               : 94
RSHIFT_EQ            : 70
SEMICOLON            : 17 18 30 32 33 33 37 38 39 40 41
SHORT                : 
STATIC               : 20
STRICTFP             : 
STRING               : 50
SUPER                : 
SWITCH               : 
SYNCHRONIZED         : 
TERNARY              : 
THIS                 : 
THROW                : 
THROWS               : 
TIMES                : 54
TIMES_EQ             : 61
TRANSIENT            : 
TRY                  : 
TYPE_BOOLEAN         : 103
TYPE_BYTE            : 102
TYPE_CHAR            : 104
TYPE_DOUBLE          : 101
TYPE_FLOAT           : 100
TYPE_INT             : 99
TYPE_LONG            : 106
TYPE_STRING          : 105
TYPE_VOID            : 107
URSHIFT              : 92
URSHIFT_EQ           : 68
VOLATILE             : 
WHILE                : 31 32
error                : 

Nonterminals, with rules where they appear

atribute             : 15
atributemodifier     : 17 18 23 24 38 39
body                 : 22 42
bodyorstm            : 31 32 33 34 35 35 36 36
brackets_expression  : 24
call                 : 46
class                : 1
classmodifier        : 2 3 4
expression           : 18 30 31 32 33 33 34 35 36 39 40 43 44 53 54 54 55 55 56 56 57 57 58 58 59 60 61 62 63 64 65 66 67 68 69 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 84 110 111
expression_for       : 33
function             : 16
membro               : 13 14
membros              : 2 3 4 14
operator             : 45
operatorbittobit     : 84
params_call          : 52 108 110
primitivetypes       : 98
program              : 0
signature            : 22
sigparams            : 23 24 26
stm                  : 28 29
stms                 : 27 29
